Date,Year,Month,Temp Min ,Temp Max
31/01/2001,2001,1,10.38580645,24.70612903
28/02/2001,2001,2,10.07321429,22.65428571
31/03/2001,2001,3,9.498387097,21.95
30/04/2001,2001,4,7.417333333,18.46233333
31/05/2001,2001,5,3.625483871,17.47064516
30/06/2001,2001,6,-0.423666667,15.104
31/07/2001,2001,7,-0.455806452,13.92709677
31/08/2001,2001,8,2.604516129,17.44387097
30/09/2001,2001,9,3.784666667,18.36566667
31/10/2001,2001,10,8.216451613,22.1383871
30/11/2001,2001,11,9.684,21.41733333
31/12/2001,2001,12,9.901935484,22.99129032
31/01/2002,2002,1,11.01387097,23.64419355
28/02/2002,2002,2,10.38142857,23.71892857
31/03/2002,2002,3,9.88516129,23.07387097
30/04/2002,2002,4,6.69,21.36133333
31/05/2002,2002,5,3.891290323,17.42806452
30/06/2002,2002,6,-0.28,13.48533333
31/07/2002,2002,7,-1.322903226,13.97516129
31/08/2002,2002,8,2.981935484,16.72483871
30/09/2002,2002,9,5.650666667,18.96066667
31/10/2002,2002,10,8.107419355,22.91290323
30/11/2002,2002,11,7.904,21.984
31/12/2002,2002,12,10.44645161,23.14064516
31/01/2003,2003,1,11.24709677,24.92451613
28/02/2003,2003,2,12.185,25.28464286
31/03/2003,2003,3,9.034193548,23.33129032
30/04/2003,2003,4,7.501333333,21.88133333
31/05/2003,2003,5,1.986129032,17.44096774
30/06/2003,2003,6,-2.671666667,14.13166667
31/07/2003,2003,7,-1.960967742,14.97032258
31/08/2003,2003,8,-1.078387097,15.00258065
30/09/2003,2003,9,5.785,19.59133333
31/10/2003,2003,10,8.875806452,23.27709677
30/11/2003,2003,11,9.896333333,23.23533333
31/12/2003,2003,12,10.64096774,25.34903226
31/01/2004,2004,1,11.85096774,24.55225806
29/02/2004,2004,2,10.85931034,23.71551724
31/03/2004,2004,3,9.634516129,21.18774194
30/04/2004,2004,4,5.899666667,20.19466667
31/05/2004,2004,5,3.015806452,18.16322581
30/06/2004,2004,6,-0.520333333,13.86233333
31/07/2004,2004,7,-0.932258065,12.45612903
31/08/2004,2004,8,3.071935484,17.60967742
30/09/2004,2004,9,3.360333333,17.833
31/10/2004,2004,10,7.606129032,21.85419355
30/11/2004,2004,11,10.04233333,24.229
31/12/2004,2004,12,11.18870968,24.04290323
